metric_name,description,base_unit,statistic,measurement_value,is_alert,tag,tag_value
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,info
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,warn
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,trace
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,debug
logback.events,Number of log events that were enabled by the effective log level,events,COUNT,1828.0,False,level,error
