metric_id,name,description,baseUnit,statistic,value,tags
17089,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17142,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17195,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17248,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17301,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17354,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17407,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17460,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17513,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17566,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17619,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17672,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17725,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17778,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17831,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17884,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17937,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
17990,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18043,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18096,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18149,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18202,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18255,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18308,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18361,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18414,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18467,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18520,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18573,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18626,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18679,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18732,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18785,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18838,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18891,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18944,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
18997,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19050,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19103,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19156,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19209,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19262,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19315,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19368,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19421,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19474,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19527,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19580,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19633,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19686,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19739,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19792,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19845,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19898,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
19951,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20004,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20057,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20110,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20163,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20216,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20269,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20322,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20375,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20428,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20481,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20534,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20587,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20640,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20693,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20746,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20799,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20852,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20905,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
20958,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21011,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21064,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21117,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21170,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21223,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21276,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21329,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21382,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21435,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21488,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21541,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21594,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21647,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21700,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21753,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21806,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21859,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21912,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
21965,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22018,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22071,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22124,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22177,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22230,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22283,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22336,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22389,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22442,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22495,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22548,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22601,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22654,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22707,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22760,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22813,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22866,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22919,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
22972,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23025,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23078,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23131,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23184,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23237,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23290,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23343,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23396,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23449,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23502,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23555,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23608,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23661,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23714,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23767,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23820,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23873,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23926,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
23979,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24032,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24085,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24138,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24191,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24244,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24297,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24350,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24403,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24456,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24509,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24562,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24615,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24668,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24721,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24774,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24827,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24880,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24933,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
24986,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25039,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25092,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25145,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25198,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25251,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25304,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25357,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25410,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25463,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25516,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25569,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25622,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25675,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25728,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25781,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25834,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25887,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25940,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
25993,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26046,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26099,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26152,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26205,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26258,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26311,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26364,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26417,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26470,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26523,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26576,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26629,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26682,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26735,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26788,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26841,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26894,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
26947,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27000,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27053,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27106,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27159,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27212,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27265,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27318,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27371,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27424,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
27477,jvm.gc.max.data.size,Max size of long-lived heap memory pool,bytes,VALUE,4169138176.0,
